
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Get:1 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling InRelease [30.5 kB]
Get:2 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 Packages [16.6 MB]
Get:3 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/non-free amd64 Packages [176 kB]
Get:4 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/contrib amd64 Packages [100 kB]
Fetched 16.9 MB in 26s (649 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
89 packages can be upgraded. Run 'apt list --upgradable' to see them.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libbind9-160 libdns1102 libisc169 libisccc160 libisccfg160 liblwres160
  libpoppler74 libssl1.0.2 libthunarx-2-0 libx264-152 libx265-160
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  libbind9-161 libdns1104 libisc1100 libisccc161 libisccfg163 liblwres161
  libnftnl7
The following packages will be upgraded:
  at-spi2-core bind9-host cpp cryptsetup cryptsetup-bin cryptsetup-initramfs
  cryptsetup-run eatmydata findutils gdbm-l10n hdparm init init-system-helpers
  intel-microcode iptables kali-defaults libatspi2.0-0 libayatana-ido3-0.4-0
  libcryptsetup12 libeatmydata1 libegl-mesa0 libegl1-mesa libevdev2 libgbm1
  libgdbm-compat4 libgdbm6 libgl1-mesa-dri libglapi-mesa libglx-mesa0
  libgnutls30 libgpg-error-l10n libgpg-error0 libio-socket-ssl-perl libip4tc0
  libip6tc0 libiptc0 libllvm6.0 libmspack0 libncurses6 libncursesw6
  libnet-dbus-perl libnet-ssleay-perl libnghttp2-14 libnm0 libpam-systemd
  libparted-fs-resize0 libparted2 libpipeline1 libprotobuf-c1
  libpython3-stdlib libpython3.6-minimal libpython3.6-stdlib librest-0.7-0
  libssl1.1 libsystemd0 libtiff5 libtinfo6 libudev1 libupower-glib3
  libxatracker2 libxtables12 mesa-va-drivers mesa-vdpau-drivers ncurses-base
  ncurses-bin ncurses-term network-manager openssh-client openssh-server
  openssh-sftp-server openssl parted python3 python3-gi python3-gi-cairo
  python3-minimal python3-requests python3-urllib3 python3.6 python3.6-minimal
  systemd systemd-sysv tzdata udev upower wget xserver-common
  xserver-xorg-core xserver-xorg-legacy
89 upgraded, 7 newly installed, 0 to remove and 0 not upgraded.
Need to get 65.2 MB of archives.
After this operation, 10.5 MB of additional disk space will be used.
Get:1 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 findutils amd64 4.6.0+git+20181018-1 [648 kB]
Get:49 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libdns1104 amd64 1:9.11.5+dfsg-1 [1,219 kB]
Get:50 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libisccc161 amd64 1:9.11.5+dfsg-1 [235 kB]
Get:51 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libisccfg163 amd64 1:9.11.5+dfsg-1 [265 kB]
Get:53 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 liblwres161 amd64 1:9.11.5+dfsg-1 [250 kB]
Get:55 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 hdparm amd64 9.58+ds-1 [116 kB]
Get:57 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 openssh-sftp-server amd64 1:7.9p1-1 [44.6 kB]
Get:59 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 openssh-client amd64 1:7.9p1-1 [796 kB]
Get:60 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 wget amd64 1.19.5-2 [870 kB]
Get:62 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 at-spi2-core amd64 2.30.0-4 [70.7 kB]
Get:61 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libatspi2.0-0 amd64 2.30.0-4 [64.9 kB]
Get:66 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 cryptsetup-initramfs all 2:2.0.4-3kali1 [66.7 kB]
Get:68 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libeatmydata1 amd64 105-7 [14.9 kB]
Get:70 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/non-free amd64 intel-microcode amd64 3.20180807a.2 [1,306 kB]
Get:74 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgdbm6 amd64 1.18.1-1 [64.5 kB]
Get:77 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libio-socket-ssl-perl all 2.060-3 [207 kB]
Get:78 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libmspack0 amd64 0.8-1 [48.2 kB]
Get:63 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 cpp amd64 4:8.2.0-1 [19.3 kB]
Get:79 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libnet-dbus-perl amd64 1.1.0-5 [180 kB]
Get:64 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 cryptsetup-run amd64 2:2.0.4-3kali1 [184 kB]
Get:80 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libnghttp2-14 amd64 1.34.0-1 [84.9 kB]
Get:82 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libparted-fs-resize0 amd64 3.2-23 [201 kB]
Get:85 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 librest-0.7-0 amd64 0.8.1-1 [33.7 kB]
Get:88 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libxatracker2 amd64 18.1.9-1 [1,195 kB]
Get:65 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 cryptsetup-bin amd64 2:2.0.4-3kali1 [268 kB]
Get:67 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 cryptsetup all 2:2.0.4-3kali1 [49.4 kB]
Get:89 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 mesa-va-drivers amd64 18.1.9-1 [1,907 kB]
Get:90 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 mesa-vdpau-drivers amd64 18.1.9-1 [2,036 kB]
Get:69 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 eatmydata all 105-7 [15.8 kB]
Get:72 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libayatana-ido3-0.4-0 amd64 0.4.4-1 [70.3 kB]
Get:93 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3-gi amd64 3.30.1-2 [180 kB]
Get:94 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3-requests all 2.20.0-2 [66.7 kB]
Get:95 http://ftp1.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3-urllib3 all 1.24-1 [96.8 kB]
Get:73 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libevdev2 amd64 1.6.0+dfsg-1 [31.0 kB]
Get:75 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libgdbm-compat4 amd64 1.18.1-1 [44.0 kB]
Get:76 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libnet-ssleay-perl amd64 1.85-2 [308 kB]
Get:81 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 parted amd64 3.2-23 [196 kB]
Get:83 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libparted2 amd64 3.2-23 [277 kB]
Get:84 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libpipeline1 amd64 1.5.0-2 [29.5 kB]
Get:86 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libtiff5 amd64 4.0.9+git181026-1 [250 kB]
Get:87 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 libupower-glib3 amd64 0.99.9-1 [52.0 kB]
Get:91 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 openssl amd64 1.1.1-2 [833 kB]
Get:92 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 python3-gi-cairo amd64 3.30.1-2 [24.7 kB]
Get:96 http://ftp2.nluug.nl/os/Linux/distr/kali kali-rolling/main amd64 upower amd64 0.99.9-1 [116 kB]
apt-listchanges: Reading changelogs...
apt-listchanges: News
---------------------

iptables (1.8.1-2) unstable; urgency=medium

    All the iptables binaries has been moved away from /sbin to /usr/sbin.
    Some compatibility symlinks have ben added for the Buster release cycle,
    but please make sure your scripts aren't using hardcoded binary paths.
    The plan after Buster is to drop the symlinks.

 -- Arturo Borrero Gonzalez <arturo@debian.org>  Wed,  25 Oct 2018 12:00:00 +0200

iptables (1.8.1-1) unstable; urgency=medium

    By default, this package will try to use the nf_tables kernel backend
    instead of the xtables one. Please, read more about this in
    /usr/share/doc/iptables/README.Debian, including details about the new
    update-alternatives configuration possibilities.
    This is a major update on the way iptables works and may have severe impact
    in running systems which are upgrading between Debian versions.
    The arptables and ebtables binaries are also affected, and those packages
    will be updated soon as well.

 -- Arturo Borrero Gonzalez <arturo@debian.org>  Wed,  24 Oct 2018 14:00:00 +0200

openssh (1:7.9p1-1) UNRELEASED; urgency=medium

  OpenSSH 7.9 includes a number of changes that may affect existing
  configurations:

   * ssh(1), sshd(8): the setting of the new CASignatureAlgorithms option
     bans the use of DSA keys as certificate authorities.
   * sshd(8): the authentication success/failure log message has changed
     format slightly.  It now includes the certificate fingerprint
     (previously it included only key ID and CA key fingerprint).

 -- Colin Watson <cjwatson@debian.org>  Fri, 19 Oct 2018 21:34:47 +0100

openssl (1.1.1-2) unstable; urgency=medium

  Following various security recommendations, the default minimum TLS version
  has been changed from TLSv1 to TLSv1.2. Mozilla, Microsoft, Google and Apple
  plan to do same around March 2020.

  The default security level for TLS connections has also be increased from
  level 1 to level 2. This moves from the 80 bit security level to the 112 bit
  security level and will require 2048 bit or larger RSA and DHE keys, 224 bit
  or larger ECC keys, and SHA-2.

  The system wide settings can be changed in /etc/ssl/openssl.cnf. Applications
  might also have a way to override the defaults.

  In the default /etc/ssl/openssl.cnf there is a MinProtocol and CipherString
  line. The CipherString can also sets the security level. Information about the
  security levels can be found in the SSL_CTX_set_security_level(3ssl) manpage.
  The list of valid strings for the minimum protocol version can be found in
  SSL_CONF_cmd(3ssl). Other information can be found in ciphers(1ssl) and
  config(5ssl).

  Changing back the defaults in /etc/ssl/openssl.cnf to previous system wide
  defaults can be done using:
  MinProtocol = None
  CipherString = DEFAULT

  It's recommended that you contact the remote site in case the defaults cause
  problems.

 -- Kurt Roeckx <kurt@roeckx.be>  Sun, 28 Oct 2018 20:58:35 +0100

Preconfiguring packages ...
setting xserver-xorg-legacy/xwrapper/allowed_users from configuration file
Fetched 65.2 MB in 28s (2,348 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../findutils_4.6.0+git+20181018-1_amd64.deb ...
Unpacking findutils (4.6.0+git+20181018-1) over (4.6.0+git+20180808-2) ...
Setting up findutils (4.6.0+git+20181018-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../ncurses-bin_6.1+20181013-1_amd64.deb ...
Unpacking ncurses-bin (6.1+20181013-1) over (6.1+20180714-1) ...
Setting up ncurses-bin (6.1+20181013-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../init-system-helpers_1.55kali1_all.deb ...
Unpacking init-system-helpers (1.55kali1) over (1.54kali1) ...
Setting up init-system-helpers (1.55kali1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../ncurses-base_6.1+20181013-1_all.deb ...
Unpacking ncurses-base (6.1+20181013-1) over (6.1+20180714-1) ...
Setting up ncurses-base (6.1+20181013-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_239-11_amd64.deb ...
Unpacking systemd-sysv (239-11) over (239-10) ...
Preparing to unpack .../libpam-systemd_239-11_amd64.deb ...
Unpacking libpam-systemd:amd64 (239-11) over (239-10) ...
Preparing to unpack .../xserver-common_2%3a1.20.3-1_all.deb ...
Unpacking xserver-common (2:1.20.3-1) over (2:1.20.1-5) ...
Preparing to unpack .../xserver-xorg-legacy_2%3a1.20.3-1_amd64.deb ...
Unpacking xserver-xorg-legacy (2:1.20.3-1) over (2:1.20.1-5) ...
Preparing to unpack .../libsystemd0_239-11_amd64.deb ...
Unpacking libsystemd0:amd64 (239-11) over (239-10) ...
Setting up libsystemd0:amd64 (239-11) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../xserver-xorg-core_2%3a1.20.3-1_amd64.deb ...
Unpacking xserver-xorg-core (2:1.20.3-1) over (2:1.20.1-5) ...
Preparing to unpack .../systemd_239-11_amd64.deb ...
Unpacking systemd (239-11) over (239-10) ...
Preparing to unpack .../archives/udev_239-11_amd64.deb ...
Unpacking udev (239-11) over (239-10) ...
Preparing to unpack .../libudev1_239-11_amd64.deb ...
Unpacking libudev1:amd64 (239-11) over (239-10) ...
Setting up libudev1:amd64 (239-11) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../libegl1-mesa_18.1.9-1_amd64.deb ...
Unpacking libegl1-mesa:amd64 (18.1.9-1) over (18.1.7-1) ...
Preparing to unpack .../libncurses6_6.1+20181013-1_amd64.deb ...
Unpacking libncurses6:amd64 (6.1+20181013-1) over (6.1+20180714-1) ...
Preparing to unpack .../libtinfo6_6.1+20181013-1_amd64.deb ...
Unpacking libtinfo6:amd64 (6.1+20181013-1) over (6.1+20180714-1) ...
Setting up libtinfo6:amd64 (6.1+20181013-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 109732 files and directories currently installed.)
Preparing to unpack .../libncursesw6_6.1+20181013-1_amd64.deb ...
Unpacking libncursesw6:amd64 (6.1+20181013-1) over (6.1+20180714-1) ...
Setting up libncursesw6:amd64 (6.1+20181013-1) ...
